Creation Date,Vendor,Class of Service,Flight Number,Distance (miles),Departure Date,Departure Time,Departure Station Code,Departure Station Name,Departure City,Departure Country,Arrival Date,Arrival Time,Arrival Station Code,Arrival Station Name,Arrival City,Arrival Country,Itinerary Source,Booking Source,Ticket ID,Ticket Status
"Jan 1, 2017",American Airlines,ECONOMY,2116,398,"Jan 10, 2017",1730,DCA,Washington D.C. Ronald Reagan National Airport,"Washington, DISTRICT OF COLUMBIA, US",UNITED STATES,"Jan 10, 2017",1909,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,Concur Travel,Apollo,0017913955118,Active
"Jan 1, 2017",JetBlue,ECONOMY,1054,398,"Jan 12, 2017",2000,DCA,Washington D.C. Ronald Reagan National Airport,"Washington, DISTRICT OF COLUMBIA, US",UNITED STATES,"Jan 12, 2017",2126,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,Concur Travel,Apollo,2797913955061,Active
"Jan 3, 2017",American Airlines,ECONOMY,130,738,"Jan 22, 2017",1220,ORD,Chicago O'Hare Intl Airport,"Chicago, ILLINOIS, US",UNITED STATES,"Jan 22, 2017",1530,JFK,New York John F. Kennedy Intl Airport,"New York, NEW YORK, US",UNITED STATES,Concur Travel,Apollo,0017913955253,Active
"Jan 3, 2017",American Airlines,ECONOMY,1559,333,"Apr 2, 2017",1705,ORD,Chicago O'Hare Intl Airport,"Chicago, ILLINOIS, US",UNITED STATES,"Apr 2, 2017",1833,MSP,Minneapolis,"Minneapolis/St Paul, MINNESOTA, US",UNITED STATES,Concur Travel,Apollo,0017913955325,Active
"Jan 3, 2017",American Airlines,ECONOMY,2159,398,"Jan 27, 2017",600,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Jan 27, 2017",744,DCA,Washington D.C. Ronald Reagan National Airport,"Washington, DISTRICT OF COLUMBIA, US",UNITED STATES,Concur Travel,Apollo,0017913955264,Active
"Jan 3, 2017",American Airlines,ECONOMY,2224,865,"Apr 5, 2017",1154,ORD,Chicago O'Hare Intl Airport,"Chicago, ILLINOIS, US",UNITED STATES,"Apr 5, 2017",1510,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,Concur Travel,Apollo,0017913955325,Active
"Jan 3, 2017",American Airlines,ECONOMY,333,"2,607","Jan 31, 2017",1200,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Jan 31, 2017",1547,LAX,Los Angeles Intl Airport,"Los Angeles, CALIFORNIA, US",UNITED STATES,Concur Travel,Apollo,0017913955207,Active
"Jan 3, 2017",American Airlines,ECONOMY,333,"2,607","Jan 31, 2017",1200,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Jan 31, 2017",1547,LAX,Los Angeles Intl Airport,"Los Angeles, CALIFORNIA, US",UNITED STATES,Concur Travel,Apollo,0017913955310,Active
"Jan 3, 2017",American Airlines,ECONOMY,333,"2,607","Jan 31, 2017",1200,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Jan 31, 2017",1547,LAX,Los Angeles Intl Airport,"Los Angeles, CALIFORNIA, US",UNITED STATES,Concur Travel,Apollo,2797913955215,Active
"Jan 3, 2017",Delta,Economy,138,"3,933","Feb 1, 2017",2054,DTW,Detroit,"Detroit, MICHIGAN, US",UNITED STATES,"Feb 2, 2017",1040,AMS,Amsterdam,"Amsterdam, NL",NETHERLANDS,Concur Travel,Apollo,0067913955269,Active
"Jan 3, 2017",Delta,Economy,220,"5,114","Feb 11, 2017",955,ACC,Accra Airport,"Accra, GH",GHANA,"Feb 11, 2017",1624,JFK,New York John F. Kennedy Intl Airport,"New York, NEW YORK, US",UNITED STATES,Concur Travel,Apollo,0067913955269,Active
"Aug 22, 2017",American Airlines,ECONOMY,2134,398,"Jan 9, 2018",2100,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Jan 9, 2018",2242,DCA,Washington D.C. Ronald Reagan National Airport,"Washington, DISTRICT OF COLUMBIA, US",UNITED STATES,Concur Travel,Apollo,0018611494857,Active
"Aug 22, 2017",American Airlines,ECONOMY,4411,859,"Jan 13, 2018",835,DCA,Washington D.C. Ronald Reagan National Airport,"Washington, DISTRICT OF COLUMBIA, US",UNITED STATES,"Jan 13, 2018",1123,PBI,West Palm Beach Intl Airport,"West Palm Beach, FLORIDA, US",UNITED STATES,Concur Travel,Apollo,0017007703864,Active
"Jul 20, 2017",Emirates Air,Saver Fares,237,"6,656","Jan 15, 2018",840,DXB,Dubai,"Dubai, AE",UNITED ARAB EMIRATES,"Jan 15, 2018",1400,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,Concur Travel,Apollo,1768610026214,Active
"Aug 22, 2017",American Airlines,ECONOMY,4411,859,"Jan 13, 2018",835,DCA,Washington D.C. Ronald Reagan National Airport,"Washington, DISTRICT OF COLUMBIA, US",UNITED STATES,"Jan 13, 2018",1123,PBI,West Palm Beach Intl Airport,"West Palm Beach, FLORIDA, US",UNITED STATES,Concur Travel,Apollo,0018611494857,Active
"Sep 13, 2017",American Airlines,ECONOMY,2626,865,"Feb 3, 2018",1720,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Feb 3, 2018",1924,ORD,Chicago O'Hare Intl Airport,"Chicago, ILLINOIS, US",UNITED STATES,Concur Travel,Apollo,9848612767181,Active
"Sep 13, 2017",Virgin America,ECONOMY,1360,"2,607","Feb 11, 2018",705,LAX,Los Angeles Intl Airport,"Los Angeles, CALIFORNIA, US",UNITED STATES,"Feb 11, 2018",1534,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,Concur Travel,Apollo,0018612767180,Active
"Sep 13, 2017",Virgin America,ECONOMY,1360,"2,607","Feb 11, 2018",705,LAX,Los Angeles Intl Airport,"Los Angeles, CALIFORNIA, US",UNITED STATES,"Feb 11, 2018",1534,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,Concur Travel,Apollo,9848612767181,Active
"Sep 22, 2017",JetBlue,ECONOMY,951,"1,123","Jan 15, 2018",1435,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Jan 15, 2018",1759,MCO,Orlando,"Orlando, FLORIDA, US",UNITED STATES,Concur Travel,Apollo,2798612769058,Active
"Aug 22, 2017",American Airlines,ECONOMY,2134,398,"Jan 9, 2018",2100,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Jan 9, 2018",2242,DCA,Washington D.C. Ronald Reagan National Airport,"Washington, DISTRICT OF COLUMBIA, US",UNITED STATES,Concur Travel,Apollo,0017007703864,Active
"Oct 2, 2017",American Airlines,ECONOMY,2387,865,"Jan 25, 2018",1505,ORD,Chicago O'Hare Intl Airport,"Chicago, ILLINOIS, US",UNITED STATES,"Jan 25, 2018",1820,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,Concur Travel,Apollo,0018612770277,Active
"Mar 2, 2018",Jet Airways,Economy Deal,497,815,"Jan 22, 2019",2025,CCU,Kolcata,"Kolkata, IN",INDIA,"Jan 22, 2019",2255,DEL,Delhi,"Delhi, IN",INDIA,Concur Travel,Apollo,5897012822265,Active
"Mar 2, 2018",Jet Airways,Economy Deal,497,815,"Jan 22, 2019",2030,CCU,Kolcata,"Kolkata, IN",INDIA,"Jan 22, 2019",2250,DEL,Delhi,"Delhi, IN",INDIA,Concur Travel,Apollo,5897012822265,Active
"Mar 2, 2018",Jet Airways,Economy Deal,497,815,"Jan 22, 2019",2025,CCU,Kolcata,"Kolkata, IN",INDIA,"Jan 22, 2019",2255,DEL,Delhi,"Delhi, IN",INDIA,Concur Travel,Apollo,0167012822262,Active
"Mar 2, 2018",Jet Airways,Economy Deal,497,815,"Jan 22, 2019",2030,CCU,Kolcata,"Kolkata, IN",INDIA,"Jan 22, 2019",2250,DEL,Delhi,"Delhi, IN",INDIA,Concur Travel,Apollo,0167012822262,Active
"Aug 7, 2018",Cathay Pacific Airways,BUSINESS,691,"1,596","Mar 9, 2019",810,HKG,Hong Kong,"Hong Kong, HK",HONG KONG,"Mar 9, 2019",1155,SIN,Singapore,"Singapore, SG",SINGAPORE,Concur Travel,Apollo,1607190984398,Active
"Aug 7, 2018",Cathay Pacific Airways,BUSINESS,812,"7,965","Mar 16, 2019",1805,HKG,Hong Kong,"Hong Kong, HK",HONG KONG,"Mar 16, 2019",2155,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,Concur Travel,Apollo,1607190984398,Active
"Aug 16, 2018",American Airlines,ECONOMY,1161,"2,607","Mar 7, 2019",1208,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Mar 7, 2019",1540,LAX,Los Angeles Intl Airport,"Los Angeles, CALIFORNIA, US",UNITED STATES,Concur Travel,Apollo,0017288496375,Active
"Aug 16, 2018",American Airlines,ECONOMY,1161,"2,607","Mar 7, 2019",1208,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Mar 7, 2019",1540,LAX,Los Angeles Intl Airport,"Los Angeles, CALIFORNIA, US",UNITED STATES,Concur Travel,Apollo,0017288496376,Active
"Aug 16, 2018",American Airlines,ECONOMY,1161,"2,607","Mar 7, 2019",1208,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Mar 7, 2019",1540,LAX,Los Angeles Intl Airport,"Los Angeles, CALIFORNIA, US",UNITED STATES,Concur Travel,Apollo,0017288496377,Active
"Aug 16, 2018",American Airlines,ECONOMY,1161,"2,607","Mar 7, 2019",1208,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Mar 7, 2019",1540,LAX,Los Angeles Intl Airport,"Los Angeles, CALIFORNIA, US",UNITED STATES,Concur Travel,Apollo,0017288496378,Active
"Aug 16, 2018",American Airlines,ECONOMY,1161,"2,607","Mar 7, 2019",1208,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Mar 7, 2019",1540,LAX,Los Angeles Intl Airport,"Los Angeles, CALIFORNIA, US",UNITED STATES,Concur Travel,Apollo,0017288496381,Active
"Mar 19, 2019",United,ECONOMY,902,"3,820","Jan 1, 2020",1900,NRT,Tokyo Narita Intl Airport,"Tokyo, JP",JAPAN,"Jan 1, 2020",650,HNL,Honolulu,"Honolulu, HAWAII, US",UNITED STATES,Concur Travel,Apollo,0167292414274,Active
"Jul 30, 2019",United,ECONOMY,8853,"3,663","Jun 14, 2020",1330,FRA,Frankfurt,"Frankfurt, DE",GERMANY,"Jun 14, 2020",1525,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,Concur Travel,Apollo,0167403800580,Active
"Jul 30, 2019",United,ECONOMY,9151,"1,893","Jun 14, 2020",320,AMM,Amman,"Amman, JO",JORDAN,"Jun 14, 2020",655,FRA,Frankfurt,"Frankfurt, DE",GERMANY,Concur Travel,Apollo,0167403800580,Active
"Aug 12, 2019",Delta,ECONOMY,3007,631,"Jan 2, 2020",1038,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Jan 2, 2020",1255,DTW,Detroit,"Detroit, MICHIGAN, US",UNITED STATES,Concur Travel,Apollo,0067409949949,Active
"Aug 12, 2019",Delta,ECONOMY,3007,631,"Jan 2, 2020",1038,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Jan 2, 2020",1255,DTW,Detroit,"Detroit, MICHIGAN, US",UNITED STATES,Concur Travel,Apollo,0067409949950,Active
"Aug 12, 2019",Delta,ECONOMY,3007,631,"Jan 2, 2020",1038,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Jan 2, 2020",1255,DTW,Detroit,"Detroit, MICHIGAN, US",UNITED STATES,Concur Travel,Apollo,0067409949951,Active
"Aug 12, 2019",Delta,ECONOMY,3007,631,"Jan 2, 2020",1038,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Jan 2, 2020",1255,DTW,Detroit,"Detroit, MICHIGAN, US",UNITED STATES,Concur Travel,Apollo,0067409949953,Active
"Aug 12, 2019",Delta,ECONOMY,3007,631,"Jan 2, 2020",1038,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Jan 2, 2020",1255,DTW,Detroit,"Detroit, MICHIGAN, US",UNITED STATES,Concur Travel,Apollo,0067409949955,Active
"Aug 12, 2019",Delta,ECONOMY,3007,631,"Jan 2, 2020",1038,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Jan 2, 2020",1255,DTW,Detroit,"Detroit, MICHIGAN, US",UNITED STATES,Concur Travel,Apollo,0067409949956,Active
"Aug 12, 2019",Delta,ECONOMY,3007,631,"Jan 2, 2020",1038,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Jan 2, 2020",1255,DTW,Detroit,"Detroit, MICHIGAN, US",UNITED STATES,Concur Travel,Apollo,0067409949959,Active
"Aug 12, 2019",Delta,ECONOMY,3007,631,"Jan 2, 2020",1038,BOS,Boston Logan Intl Airport,"Boston, MASSACHUSETTS, US",UNITED STATES,"Jan 2, 2020",1255,DTW,Detroit,"Detroit, MICHIGAN, US",UNITED STATES,Concur Travel,Apollo,0067409949960,Active
